date;time;air_temperature;rel_humidity;precipitation;wind_speed;wind_direction;radiation;radiation_short
10/07/2022;4:00 AM;10.01;100;0;1.59;187.04;0;0
10/07/2022;5:00 AM;9.78;100;0;1.65;216.07;0;0
10/07/2022;6:00 AM;9.12;100;0;1.05;201.91;0;0
10/07/2022;7:00 AM;8.71;100;0;1.12;200.94;0;0
10/07/2022;8:00 AM;8.51;100;0;1.18;199.8;0;31
10/07/2022;9:00 AM;8.51;100;0;1.63;211.23;1.23;140.5
10/07/2022;10:00 AM;9.13;100;0;1.82;187.65;10.68;304.5
10/07/2022;11:00 AM;10.86;92.21;0;;207.89;;433
10/07/2022;12:00 PM;12.74;85.17;0;;230.23;;492
10/07/2022;1:00 PM;14.63;78.05;0;;235.43;;496
10/07/2022;2:00 PM;15.48;74.69;0;;241.32;;468.5
10/07/2022;3:00 PM;16.56;73.68;0;;231.82;;424.5
10/07/2022;4:00 PM;17.35;68.89;0;;226.63;;355.5
10/07/2022;5:00 PM;17.85;66.55;0;;230.24;;273
10/07/2022;6:00 PM;17.5;64.51;0;;226.81;;180.5
10/07/2022;7:00 PM;16.97;75.37;0;2.86;191.44;50.07;75
10/07/2022;8:00 PM;15.33;73.66;0;;211.5;;10
10/07/2022;9:00 PM;14.44;90.93;0;2.16;204.02;0.22;0
10/07/2022;10:00 PM;13.1;98.11;0;1.54;199.36;0;0
10/07/2022;11:00 PM;13.32;96.06;0;2.66;220.47;0;0
10/08/2022;12:00 AM;13.45;95.36;0;3.64;223.64;0;0
10/08/2022;1:00 AM;13.26;98.71;0;3.48;213.87;0;0
10/08/2022;2:00 AM;13;100;0;3.26;210.53;0;0
10/08/2022;3:00 AM;13.04;100;0;3.76;217.65;0;0
10/08/2022;4:00 AM;12.79;100;0;3.43;236.92;0;0
10/08/2022;5:00 AM;12.43;100;0;2.02;237.01;0;0
10/08/2022;6:00 AM;12.22;100;0;2.17;234.11;0;0
10/08/2022;7:00 AM;11.4;100;0;1.46;223.64;0;0
10/08/2022;8:00 AM;11.11;100;0;1.5;241.67;0;36.5
10/08/2022;9:00 AM;10.6;100;0;1.69;231.73;0.7;173
10/08/2022;10:00 AM;10.59;100;0;1.4;232.7;12.4;369
10/08/2022;11:00 AM;11.28;100;0;;278.54;;535
10/08/2022;12:00 PM;12.9;91.95;0;;308.71;;653.5
10/08/2022;1:00 PM;13.96;79.58;0;;328.24;;716
10/08/2022;2:00 PM;13.96;73.9;0;;313.38;;717.5
10/08/2022;3:00 PM;14.82;70.46;0;;312.5;;649.5
10/08/2022;4:00 PM;15.44;65.83;0;;316.63;;504
10/08/2022;5:00 PM;15.38;64.75;0;;319.88;;359
10/08/2022;6:00 PM;15.43;64.46;0;;247.04;;232.5
10/08/2022;7:00 PM;15.35;60.93;0;;336.25;;90.5
10/08/2022;8:00 PM;14.23;69.34;0;1.1;240.61;0.79;10
10/08/2022;9:00 PM;11.23;95.7;0;0;273.7;0.25;0
10/08/2022;10:00 PM;9.38;100;0;0;207.98;0;0
10/08/2022;11:00 PM;8.61;100;0;0.26;264.28;0;0
10/09/2022;12:00 AM;7.71;100;0;0.49;205.51;0;0
10/09/2022;1:00 AM;7.36;100;0;0.73;202;0;0
10/09/2022;2:00 AM;6.78;100;0;0.81;186.86;0;0
10/09/2022;3:00 AM;6.3;100;0;0.26;188.09;0;0
10/09/2022;4:00 AM;6.02;100;0;0.57;195.75;0;0
10/09/2022;5:00 AM;5.42;100;0;0.39;203.23;0;0
10/09/2022;6:00 AM;5.23;100;0;0.13;230.24;0;0
10/09/2022;7:00 AM;5.21;100;0;0;159.06;0;0
10/09/2022;8:00 AM;5.52;100;0;0.23;114.64;0;37
10/09/2022;9:00 AM;5.43;100;0;0.15;140.94;0.92;177.5
10/09/2022;10:00 AM;5.95;100;0;0;168.83;6.39;359.5
10/09/2022;11:00 AM;8.63;94.92;0;;152.46;;494.5
10/09/2022;12:00 PM;10.97;84.86;0;;154.31;;584.5
10/09/2022;1:00 PM;12.68;77.05;0;;147.89;;561
10/09/2022;2:00 PM;14.57;73.43;0;;150.44;;549.5
10/09/2022;3:00 PM;16.01;69.51;0;;141.2;;556.5
10/09/2022;4:00 PM;17.08;64.41;0;;156.69;;465.5
10/09/2022;5:00 PM;17.76;59.05;0;;161.7;;367
10/09/2022;6:00 PM;17.6;58.4;0;;152.73;;251
10/09/2022;7:00 PM;17.46;61.13;0;2.66;143.23;60.53;101.5
10/09/2022;8:00 PM;15.88;71.96;0;1.04;135.57;14.71;11
10/09/2022;9:00 PM;13.35;88.27;0;0.48;156.42;0.1;0
10/09/2022;10:00 PM;13.17;83.07;0;0.44;157.13;0;0
10/09/2022;11:00 PM;11.24;94.88;0;0;163.73;0;0
10/10/2022;12:00 AM;10.71;98.65;0;0.48;163.37;0;0
10/10/2022;1:00 AM;10.57;99.76;0;0.75;337.92;0;0
10/10/2022;2:00 AM;9.67;100;0;0.45;163.29;0;0
10/10/2022;3:00 AM;9.85;100;0;1.21;183.43;0;0
10/10/2022;4:00 AM;9.95;100;0;1.23;161.09;0;0
10/10/2022;5:00 AM;9.57;100;0;1.28;189.15;0;0
10/10/2022;6:00 AM;9.42;100;0;1.22;182.82;0;0
10/10/2022;7:00 AM;9.27;100;0;1.67;217.04;0;0
10/10/2022;8:00 AM;9.13;100;0;1.93;186.86;0;37
10/10/2022;9:00 AM;9.25;100;0;1.88;217.83;1.1;181.5
10/10/2022;10:00 AM;9.66;100;0;2.13;203.31;11.4;385
10/10/2022;11:00 AM;11.62;93.97;0;;211.23;;555
10/10/2022;12:00 PM;12.95;91.57;0;;231.38;;675.5
10/10/2022;1:00 PM;15.32;84.53;0;;231.91;;742
10/10/2022;2:00 PM;16.31;79.84;0;;222.23;;749
10/10/2022;3:00 PM;15.66;84.34;0;;248.53;;687.5
10/10/2022;4:00 PM;16.79;82.66;0;;300;;575
10/10/2022;5:00 PM;16.5;95.48;0;3.36;347.51;15.64;453.5
10/10/2022;6:00 PM;14.02;100;0.2;2.55;238.33;9.72;310
10/10/2022;7:00 PM;13.58;100;0;2.21;247.74;9.57;123
10/10/2022;8:00 PM;13.88;95.6;0;2.25;329.3;11.48;11
10/10/2022;9:00 PM;12.41;95.5;0;1.85;311.44;0.2;0
10/10/2022;10:00 PM;10.43;100;0;0.32;282.4;0;0
10/10/2022;11:00 PM;8.71;100;0;0;234.2;0;0
10/11/2022;12:00 AM;7.93;100;0;0;213.78;0;0
10/11/2022;1:00 AM;7.36;100;0;0;227.42;0;0
10/11/2022;2:00 AM;6.79;100;0;0;229.53;0;0
10/11/2022;3:00 AM;6.33;100;0;0;223.55;0;0
10/11/2022;4:00 AM;5.82;100;0;0;213.78;0;0
10/11/2022;5:00 AM;5.32;100;0;0;226.89;0;0
10/11/2022;6:00 AM;5.09;100;0;0;225.13;0;0
10/11/2022;7:00 AM;4.59;100;0;0;225.84;0;0
10/11/2022;8:00 AM;4.81;100;0;0;224.17;0;36
10/11/2022;9:00 AM;4.54;100;0;0;209.74;0.62;180
10/11/2022;10:00 AM;5.01;100;0;0.49;250.2;16.06;384
10/11/2022;11:00 AM;8.69;100;0;0;188.45;6.07;558
10/11/2022;12:00 PM;11.46;93.95;0;;65.46;;690
10/11/2022;1:00 PM;13.95;80.14;0;;67.65;;769.5
10/11/2022;2:00 PM;14.54;70.77;0;;159.33;;791
10/11/2022;3:00 PM;15.05;66.07;0;;128.36;;752.5
10/11/2022;4:00 PM;15.2;67.15;0;;121.23;;657
10/11/2022;5:00 PM;15.63;62.77;0;;101.61;;514.5
10/11/2022;6:00 PM;15.26;61.5;0;;62.02;;334.5
10/11/2022;7:00 PM;16.04;60.24;0;1.62;138.74;54.12;127
10/11/2022;8:00 PM;13.78;75.13;0;0.59;245.01;11.06;9
10/11/2022;9:00 PM;10.51;97.92;0;0;173.93;0.1;0
10/11/2022;10:00 PM;9.35;100;0;0;267.62;0;0
10/11/2022;11:00 PM;8.4;100;0;0.25;202.7;0;0
10/12/2022;12:00 AM;7.39;100;0;0;308.71;0;0
10/12/2022;1:00 AM;6.51;100;0;0;308.62;0;0
10/12/2022;2:00 AM;5.88;100;0;0;308.71;0;0
10/12/2022;3:00 AM;5.32;100;0;0;308.62;0;0
10/12/2022;4:00 AM;4.84;100;0;0;308.71;0;0
10/12/2022;5:00 AM;4.48;100;0;0;176.57;0;0
10/12/2022;6:00 AM;3.81;100;0;0;245.89;0;0
10/12/2022;7:00 AM;4.88;100;0;0.85;262.17;0;0
10/12/2022;8:00 AM;4.68;100;0;1.06;269.56;0;34.5
10/12/2022;9:00 AM;4.06;100;0;1.56;250.12;0.3;177.5
10/12/2022;10:00 AM;2.93;100;0;0;128.8;13.16;382
10/12/2022;11:00 AM;5.3;100;0;0.42;304.31;38.94;550
10/12/2022;12:00 PM;9.11;96.36;0;;233.05;;665.5
10/12/2022;1:00 PM;11.57;87.34;0;;189.59;;726
10/12/2022;2:00 PM;13.29;80.25;0;;215.45;;728.5
10/12/2022;3:00 PM;14.67;72.46;0;;216.25;;674
10/12/2022;4:00 PM;15.02;68.45;0;;241.23;;572.5
10/12/2022;5:00 PM;15.04;68.56;0;;238.06;;442.5
10/12/2022;6:00 PM;14.87;77.31;0;2.31;213.61;60.4;291
10/12/2022;7:00 PM;14.99;82.75;0;1.88;191;34.5;110
10/12/2022;8:00 PM;13.73;95.49;0;0.37;157.21;4.3;6
10/12/2022;9:00 PM;12.01;100;0;0.54;166.1;0.02;0
10/12/2022;10:00 PM;11.89;100;0;0.6;179.39;0;0
10/12/2022;11:00 PM;12.13;100;0;0.53;187.04;0;0
10/13/2022;12:00 AM;12.16;100;0;0.96;195.93;0;0
10/13/2022;1:00 AM;12.3;100;0;1.44;193.28;0;0
10/13/2022;2:00 AM;12.42;100;0;1.99;190.73;0;0
10/13/2022;3:00 AM;12.34;100;0;1;198.65;0;0
10/13/2022;4:00 AM;12.76;100;0;2.28;211.58;0;0
10/13/2022;5:00 AM;12.6;100;0;1.65;210.53;0;0
10/13/2022;6:00 AM;12.38;100;0;1.51;192.93;0;0
10/13/2022;7:00 AM;12.44;100;0;1.94;207.18;0;0
10/13/2022;8:00 AM;12.32;100;0;1.51;207.8;0;28.5
10/13/2022;9:00 AM;12.07;100;0;1.66;196.63;0.15;151.5
10/13/2022;10:00 AM;11.78;100;0;1.42;181.14;3.19;324
10/13/2022;11:00 AM;12.02;100;0;2.14;188.62;13.36;457.5
10/13/2022;12:00 PM;12.58;100;0;2.41;202.26;28.25;548.5
10/13/2022;1:00 PM;13.32;100;0;2.35;216.24;31.97;556.5
10/13/2022;2:00 PM;13.01;100;0;3.38;194.34;30.68;495
10/13/2022;3:00 PM;13.11;100;0;2.53;217.83;49.47;400
10/13/2022;4:00 PM;13.86;100;0;2.62;201.29;39.35;350
10/13/2022;5:00 PM;13.81;100;0;1.95;198.12;20.23;319
10/13/2022;6:00 PM;13.78;100;0.2;0.87;200.76;9.48;215
10/13/2022;7:00 PM;13.5;100;0.4;0.43;227.6;7.22;79
10/13/2022;8:00 PM;13.43;100;0;1.59;213.08;2.6;2.5
10/13/2022;9:00 PM;13.43;100;0;1.6;197.33;0.01;0
10/13/2022;10:00 PM;13.32;100;0;1.54;184.22;0;0
10/13/2022;11:00 PM;13.37;100;0;1.57;177.01;0;0
10/14/2022;12:00 AM;13.41;100;0;0.89;152.2;0;0
10/14/2022;1:00 AM;13.48;100;0;0.66;143.84;0;0
10/14/2022;2:00 AM;13.68;100;0;1.11;165.66;0;0
10/14/2022;3:00 AM;13.88;100;0;1.47;157.48;0;0
10/14/2022;4:00 AM;13.9;100;0;1.87;193.37;0;0
10/14/2022;5:00 AM;14;100;0;2.03;194.96;0;0
10/14/2022;6:00 AM;13.99;100;0;2.03;215.46;0;0
10/14/2022;7:00 AM;14.03;100;0;2.09;198.48;0;0
10/14/2022;8:00 AM;13.94;100;0;2.02;192.93;0;27.5
10/14/2022;9:00 AM;13.82;100;0.2;2;182.9;0.11;144
10/14/2022;10:00 AM;13.8;100;0.2;1.94;176.57;3.63;286.5
10/14/2022;11:00 AM;14.02;100;0;1.94;199.79;11.38;397
10/14/2022;12:00 PM;14.34;100;0.2;2.08;202.44;18.39;490
10/14/2022;1:00 PM;14.69;100;0;2.71;234.37;22.21;488
10/14/2022;2:00 PM;15.4;100;0;2.77;230.76;52.15;482
10/14/2022;3:00 PM;16.07;99.64;0;2.21;260.24;23.39;470
10/14/2022;4:00 PM;16.49;91.79;0;;271.85;;413
10/14/2022;5:00 PM;16.58;88.71;0;;264.28;;327.5
10/14/2022;6:00 PM;16.41;95.48;0;2.15;237.89;25.26;212
10/14/2022;7:00 PM;16.15;98.62;0;0.95;234.02;21.1;76
10/14/2022;8:00 PM;14.51;100;0;0;175.43;6.05;1
10/14/2022;9:00 PM;13.45;100;0;0;344.16;0.02;0
10/14/2022;10:00 PM;12.91;100;0;0;344.16;0;0
10/14/2022;11:00 PM;12.97;100;0;0.62;326.57;0;0
10/15/2022;12:00 AM;13.66;100;0;1.43;218.71;0;0
10/15/2022;1:00 AM;13.68;100;0;1.81;200.68;0;0
10/15/2022;2:00 AM;13.81;100;0;2.11;226.63;0;0
10/15/2022;3:00 AM;13.68;100;0;2.07;222.85;0;0
10/15/2022;4:00 AM;13.6;100;0;2.15;213.52;0;0
10/15/2022;5:00 AM;13.4;100;0;2.01;212.64;0;0
10/15/2022;6:00 AM;13.16;100;0;1.83;180.09;0;0
10/15/2022;7:00 AM;13.07;100;0;2.48;197.95;0;0
10/15/2022;8:00 AM;12.92;100;0;1.95;193.72;0;26.5
10/15/2022;9:00 AM;13.02;100;0;1.87;181.76;0.11;144.5
10/15/2022;10:00 AM;13.52;100;0;2.69;181.41;4.35;315
10/15/2022;11:00 AM;13.91;100;0.2;2.43;164.08;18.87;443.5
10/15/2022;12:00 PM;14.61;100;0;4.01;175.6;18.85;533.5
10/15/2022;1:00 PM;15.98;100;0;5.76;237.01;9.65;524.5
10/15/2022;2:00 PM;16.93;100;0;;259.89;;468.5
10/15/2022;3:00 PM;17.55;93.06;0;;278.97;;440.5
10/15/2022;4:00 PM;16.91;88.42;0;;277.3;;420.5
10/15/2022;5:00 PM;17.76;77.7;0;;275.63;;376
10/15/2022;6:00 PM;17.5;79.06;0;3.44;266.4;18.86;257.5
10/15/2022;7:00 PM;17.41;82.22;0;4.51;239.12;42.46;92.5
10/15/2022;8:00 PM;16.23;83.9;0;3.44;232;8.33;0
10/15/2022;9:00 PM;15.08;88.04;0;2.71;214.84;0.02;0
10/15/2022;10:00 PM;13.84;96.13;0;1.5;221.88;0;0
10/15/2022;11:00 PM;13.25;100;0;1.3;174.72;0;0
10/16/2022;12:00 AM;13.49;100;0;1.72;176.48;0;0
10/16/2022;1:00 AM;13.08;100;0;2.16;177.8;0;0
10/16/2022;2:00 AM;13.34;100;0;2.61;182.9;0;0
10/16/2022;3:00 AM;13.79;100;0;3.53;190.21;0;0
10/16/2022;4:00 AM;13.44;100;0;3.57;203.93;0;0
10/16/2022;5:00 AM;13.27;100;0;3.29;205.69;0;0
10/16/2022;6:00 AM;13.01;100;0;3.28;203.84;0;0
10/16/2022;7:00 AM;13.06;100;0;2.89;210.09;0;0
10/16/2022;8:00 AM;12.93;100;0;3.33;218.36;0;27
10/16/2022;9:00 AM;13.03;100;0;3.43;223.73;0.08;156
10/16/2022;10:00 AM;12.87;100;0;3.05;213.7;5.41;353.5
10/16/2022;11:00 AM;13.32;98.93;0;3.02;213.78;7.75;519
10/16/2022;12:00 PM;14.68;92.21;0;;228.57;;640
10/16/2022;1:00 PM;15.73;88.48;0;;230.41;;689.5
10/16/2022;2:00 PM;16.5;84.33;0;;245.72;;624
10/16/2022;3:00 PM;17.81;75.1;0;;226.54;;526
10/16/2022;4:00 PM;18.01;75.56;0;;187.04;;469
10/16/2022;5:00 PM;17.99;85.09;0;2.52;169;56.09;385
10/16/2022;6:00 PM;17.8;87.1;0;2.01;158.54;48.95;246
10/16/2022;7:00 PM;17.12;91.46;0;0.92;156.51;12.52;84
10/16/2022;8:00 PM;16.99;95.9;0;0.99;241.32;2.13;0
10/16/2022;9:00 PM;16.25;100;0;0.96;136.1;0;0
10/16/2022;10:00 PM;15.52;100;0.4;0.97;243.52;0;0
10/16/2022;11:00 PM;15.05;100;0;1.05;52.96;0;0
10/17/2022;12:00 AM;14.34;100;0;1.04;125.54;0;0
10/17/2022;1:00 AM;14.08;100;0;0.99;105.13;0;0
10/17/2022;2:00 AM;14.17;100;0;0.53;25.69;0;0
10/17/2022;3:00 AM;14.73;100;0;1.87;130.65;0;0
10/17/2022;4:00 AM;15.6;100;0;2.19;156.25;0;0
10/17/2022;5:00 AM;16.3;100;0;2.65;176.75;0;0
10/17/2022;6:00 AM;16.97;100;0;3.19;191.88;0;0
10/17/2022;7:00 AM;17.06;100;0;2.15;203.67;0;0
10/17/2022;8:00 AM;16.75;100;0;1.24;206.04;0;26
10/17/2022;9:00 AM;17.24;100;0;2.13;199.97;0.01;157
10/17/2022;10:00 AM;16.95;100;3.2;4.06;201.12;0.18;358
10/17/2022;11:00 AM;16.22;100;3.2;2.8;190.82;6.5;527.5
10/17/2022;12:00 PM;16.2;100;0.4;2.09;192.85;13.67;645
10/17/2022;1:00 PM;16.44;100;0;2.45;200.41;22.58;706
10/17/2022;2:00 PM;17.25;100;0;2.37;217.83;78.81;669.5
10/17/2022;3:00 PM;18.01;100;0;2.37;230.59;45.76;555
10/17/2022;4:00 PM;18.01;100;0;2.65;227.6;42.27;443.5
10/17/2022;5:00 PM;18.49;100;0;2.48;220.91;56.19;359
10/17/2022;6:00 PM;18.47;100;0;2.35;219.94;38.68;245
10/17/2022;7:00 PM;18.03;100;0;1.62;210.79;13.62;82.5
10/17/2022;8:00 PM;17.4;100;0;1.36;178.33;2.38;0
10/17/2022;9:00 PM;16.66;100;0;1.1;204.19;0.01;0
10/17/2022;10:00 PM;16.42;100;0;1.05;209.39;0;0
10/17/2022;11:00 PM;16.21;100;0;0.96;241.23;0;0
10/18/2022;12:00 AM;15.69;100;0;0.31;162.14;0;0
10/18/2022;1:00 AM;15.57;100;0;0.23;220.2;0;0
10/18/2022;2:00 AM;15.5;100;0;0.29;263.67;0;0
10/18/2022;3:00 AM;15.34;100;0;0.28;263.49;0;0
10/18/2022;4:00 AM;15.3;100;0;0.44;165.66;0;0
10/18/2022;5:00 AM;15.39;100;0;1.09;347.07;0;0
10/18/2022;6:00 AM;15.17;100;0;1.42;318.03;0;0
10/18/2022;7:00 AM;15.17;100;0;1.34;337.48;0;0
10/18/2022;8:00 AM;15.22;100;0;1.38;218.98;0;22.5
10/18/2022;9:00 AM;13.58;100;0;0.16;276.95;0.06;141
10/18/2022;10:00 AM;12.46;100;0;0.65;306.86;3.7;329
10/18/2022;11:00 AM;12.85;100;0;0.68;254.96;31.9;493
10/18/2022;12:00 PM;13.74;100;0;;36.25;;608.5
10/18/2022;1:00 PM;15.27;100;0;;26.92;;653
10/18/2022;2:00 PM;17.71;96.29;0;;34.84;;615
10/18/2022;3:00 PM;18.51;79.65;0;;35.72;;545
10/18/2022;4:00 PM;19.29;72.69;0;;35.54;;457
10/18/2022;5:00 PM;19.43;74.76;0;;194.08;;346
10/18/2022;6:00 PM;19.49;75.99;0;1.62;186.95;36.27;219
10/18/2022;7:00 PM;18.85;82.22;0;2.22;109.09;40.08;73
10/18/2022;8:00 PM;16.96;90.98;0;1.99;252.05;3.54;0
10/18/2022;9:00 PM;15.29;98.66;0;1.69;169.88;0;0
10/18/2022;10:00 PM;14.14;100;0;1.46;174.63;0;0
10/18/2022;11:00 PM;13.22;100;0;1.68;174.98;0;0
10/19/2022;12:00 AM;12.46;100;0;1.22;340.73;0;0
10/19/2022;1:00 AM;11.66;100;0;1.3;258.3;0;0
10/19/2022;2:00 AM;11.13;100;0;1.3;124.31;0;0
10/19/2022;3:00 AM;10.83;100;0;1.66;24.28;0;0
10/19/2022;4:00 AM;10.66;100;0;1.49;59.3;0;0
10/19/2022;5:00 AM;10.45;100;0;1.86;79.97;0;0
10/19/2022;6:00 AM;10.22;100;0;1.94;68.1;0;0
10/19/2022;7:00 AM;10.1;100;0;1.73;27.45;0;0
10/19/2022;8:00 AM;10.11;100;0;2.36;113.66;0;23.5
10/19/2022;9:00 AM;9.92;100;0;1.66;163.9;0.16;152
10/19/2022;10:00 AM;9.8;100;0;1.75;78.12;7.77;351.5
10/19/2022;11:00 AM;10.39;99.13;0;2.06;73.55;11.87;518.5
10/19/2022;12:00 PM;11.51;94.93;0;;104.25;;640.5
10/19/2022;1:00 PM;12.83;91.27;0;;106.8;;711
10/19/2022;2:00 PM;14.3;87.36;0;;98.01;;730
10/19/2022;3:00 PM;14.83;86.02;0;;97.39;;690.5
10/19/2022;4:00 PM;16.26;83.57;0;;92.99;;589
10/19/2022;5:00 PM;16.82;82.61;0;;101.44;;444.5
10/19/2022;6:00 PM;17.25;83.66;0;2.66;106.01;24.82;269.5
10/19/2022;7:00 PM;16.61;84.77;0;2.56;92.38;34.66;87.5
10/19/2022;8:00 PM;15.33;91.71;0;2.88;63.69;2.45;0
10/19/2022;9:00 PM;14.34;98.69;0;2.6;63.61;0;0
10/19/2022;10:00 PM;13.58;100;0;2.84;71;0;0
10/19/2022;11:00 PM;13.12;100;0;3.68;67.92;0;0
10/20/2022;12:00 AM;12.77;100;0;2.45;81.82;0;0
10/20/2022;1:00 AM;12.52;100;0;2.36;90.35;0;0
10/20/2022;2:00 AM;12.23;100;0;2.32;73.64;0;0
10/20/2022;3:00 AM;11.86;100;0;1.72;73.28;0;0
10/20/2022;4:00 AM;11.61;100;0;2.56;52.43;0;0
10/20/2022;5:00 AM;11.44;100;0;2.28;68.98;0;0
10/20/2022;6:00 AM;11.37;100;0;1.3;210.79;0;0
10/20/2022;7:00 AM;11.22;100;0;1.55;101.26;0;0
10/20/2022;8:00 AM;11.27;100;0;1.7;65.19;0;21.5
10/20/2022;9:00 AM;11.54;100;0;1.46;127.39;0.04;145.5
10/20/2022;10:00 AM;12.31;100;0;1.73;136.01;5.14;343
10/20/2022;11:00 AM;13.8;100;0;1.41;213.52;9.63;510.5
10/20/2022;12:00 PM;14.47;100;0.2;2.04;129.68;21.17;629.5
10/20/2022;1:00 PM;15.41;100;0;1.58;158.36;45.68;691.5
10/20/2022;2:00 PM;16.38;100;0;2.97;172.61;38.46;702.5
10/20/2022;3:00 PM;17.71;99.21;0;3.7;201.38;26.43;661
10/20/2022;4:00 PM;18.69;91.96;0;;211.67;;577.5
10/20/2022;5:00 PM;19.27;88.5;0;;186.16;;451.5
10/20/2022;6:00 PM;19.64;89.67;0;2.09;183.26;18.09;276.5
10/20/2022;7:00 PM;19.58;99;0;2.28;176.92;25.5;90.5
10/20/2022;8:00 PM;18.4;100;0;0.59;147.98;2.21;0
10/20/2022;9:00 PM;17.66;100;0;0;147.62;0;0
10/20/2022;10:00 PM;17.36;100;0;0.84;166.01;0;0
10/20/2022;11:00 PM;17.25;100;0;1.49;163.9;0;0
10/21/2022;12:00 AM;16.44;100;0;0.79;220.82;0;0
10/21/2022;1:00 AM;17.06;100;0;1.62;143.93;0;0
10/21/2022;2:00 AM;16.79;100;0;1.67;177.27;0;0
10/21/2022;3:00 AM;16.28;100;0;2.08;191.44;0;0
10/21/2022;4:00 AM;15.7;100;0;1.78;178.77;0;0
10/21/2022;5:00 AM;15.09;100;0;1.76;188.71;0;0
10/21/2022;6:00 AM;14.31;100;0;0.91;201.56;0;0
10/21/2022;7:00 AM;13.55;100;0;0.25;158.98;0;0
10/21/2022;8:00 AM;13.63;100;0;0.71;164.16;0;19
10/21/2022;9:00 AM;14.18;100;0;1.35;136.54;0.01;130
10/21/2022;10:00 AM;14.75;100;0;1.8;171.91;2.64;309
10/21/2022;11:00 AM;15.57;100;0;3.3;215.54;17.63;474.5
10/21/2022;12:00 PM;16.43;99.05;0;4.71;202.17;26.08;589.5
10/21/2022;1:00 PM;16.72;94.33;0;;211.06;;544.5
10/21/2022;2:00 PM;17.05;94.4;0;;203.14;;411.5
10/21/2022;3:00 PM;18.67;88.16;0;;223.55;;338
10/21/2022;4:00 PM;19.52;83.08;0;;214.05;;314.5
