date;time;air_temperature;rel_humidity;precipitation;wind_speed;wind_direction;radiation;radiation_short
10/21/2022;5:00 PM;20.47;77.36;0;;215.63;;264
10/21/2022;6:00 PM;20.36;74.5;0;;216.6;;174
10/21/2022;7:00 PM;19.13;82.34;0;3.98;218.98;9.2;66.5
10/21/2022;8:00 PM;18.29;94.7;0;3.17;198.21;3.32;0
10/21/2022;9:00 PM;17.11;100;0;2.16;193.64;0;0
10/21/2022;10:00 PM;16.97;100;0;2.53;183.78;0;0
10/21/2022;11:00 PM;16.66;100;0;2.99;214.58;0;0
10/22/2022;12:00 AM;16.34;100;0;2.97;180.18;0;0
10/22/2022;1:00 AM;15.96;100;0;2.49;188.01;0;0
10/22/2022;2:00 AM;15.59;100;0;2.55;172.35;0;0
10/22/2022;3:00 AM;15.4;100;0;3.76;185.54;0;0
10/22/2022;4:00 AM;14.89;100;0;2.84;195.66;0;0
10/22/2022;5:00 AM;14.59;100;0;2.66;193.2;0;0
10/22/2022;6:00 AM;14.53;100;0;2.74;201.2;0;0
10/22/2022;7:00 AM;15.1;100;0;5.51;213.78;0;0
10/22/2022;8:00 AM;14.69;100;0;4.6;210.18;0;18
10/22/2022;9:00 AM;14.66;100;0;3.69;219.68;0.01;139
10/22/2022;10:00 AM;14.95;100;0;3.49;202.35;3.86;332
10/22/2022;11:00 AM;14.77;97.76;0;2.97;242.03;9.19;488
10/22/2022;12:00 PM;15.24;93.57;0;;237.72;;598.5
10/22/2022;1:00 PM;16;91.57;0;;242.55;;658.5
10/22/2022;2:00 PM;16.89;88.3;0;;233.49;;669.5
10/22/2022;3:00 PM;17.14;84.39;0;;243.34;;612.5
10/22/2022;4:00 PM;17.91;81.85;0;;253.02;;521
10/22/2022;5:00 PM;17.89;80.56;0;;243.52;;414
10/22/2022;6:00 PM;18.26;79.91;0;;229.44;;258
10/22/2022;7:00 PM;17.5;83.67;0;;211.14;;85
10/22/2022;8:00 PM;15.26;97.14;0;0.17;202.26;0.44;0
10/22/2022;9:00 PM;13.92;100;0;0;229.62;0;0
10/22/2022;10:00 PM;13.21;100;0;0;251.97;0;0
10/22/2022;11:00 PM;14.51;100;0;0.77;145.95;0;0
10/23/2022;12:00 AM;14.68;100;0;0.57;145.78;0;0
10/23/2022;1:00 AM;14.67;100;0;0.59;111.64;0;0
10/23/2022;2:00 AM;13.93;100;0;0.53;56.31;0;0
10/23/2022;3:00 AM;13.59;100;0;0;38.36;0;0
10/23/2022;4:00 AM;14.77;100;0;1.59;130.73;0;0
10/23/2022;5:00 AM;15.25;100;0;2.17;137.77;0;0
10/23/2022;6:00 AM;14.96;100;0;1.88;133.11;0;0
10/23/2022;7:00 AM;14.3;100;0;0.17;117.8;0;0
10/23/2022;8:00 AM;13.95;100;0;0.31;65.63;0;17.5
10/23/2022;9:00 AM;13.87;100;0;0.2;122.99;0.01;140.5
10/23/2022;10:00 AM;14.23;100;0;0.43;96.95;2.13;340.5
10/23/2022;11:00 AM;15.45;100;0;2.08;131.27;5.85;509
10/23/2022;12:00 PM;15.67;100;0;0.81;92.46;12.57;631.5
10/23/2022;1:00 PM;16.07;100;0;2.48;180.62;31.51;699
10/23/2022;2:00 PM;16.93;100;0;3.51;141.82;54.27;707
10/23/2022;3:00 PM;17.81;92.34;0;3.73;165.66;17.9;654.5
10/23/2022;4:00 PM;18.94;85.55;0;;162.84;;551
10/23/2022;5:00 PM;19.81;81.44;0;;193.37;;406.5
10/23/2022;6:00 PM;19.31;82.63;0;;170.41;;246
10/23/2022;7:00 PM;19.2;90.01;0;2.61;163.46;4.96;84
10/23/2022;8:00 PM;19.17;97.47;0;3.9;137.77;0.7;0
10/23/2022;9:00 PM;18.94;95.68;0;3.75;194.87;0;0
10/23/2022;10:00 PM;17.31;95.48;0;3.44;205.87;0;0
10/23/2022;11:00 PM;15.74;100;0;2.56;180.97;0;0
10/24/2022;12:00 AM;16.32;99.58;0;2.26;186.86;0;0
10/24/2022;1:00 AM;16.55;100;0;2.38;170.32;0;0
10/24/2022;2:00 AM;16.89;98.76;0;3.12;174.55;0;0
10/24/2022;3:00 AM;17.55;87.35;0;5.36;175.16;0;0
10/24/2022;4:00 AM;17.53;82.94;0;5.87;202.52;0;0
10/24/2022;5:00 AM;17.12;82.64;0;7.57;202.08;0;0
10/24/2022;6:00 AM;16.81;84.74;0;7.32;189.59;0;0
10/24/2022;7:00 AM;16.68;86.86;0;6.85;194.17;0;0
10/24/2022;8:00 AM;16.61;89.81;0;5.96;206.66;0;15.5
10/24/2022;9:00 AM;15.74;98.1;0;5.82;199.27;0.03;134.5
10/24/2022;10:00 AM;15.19;100;0;5.38;213.87;2.86;332.5
10/24/2022;11:00 AM;15.26;100;0;5.74;213.26;30.37;501
10/24/2022;12:00 PM;15.55;95.31;0;6.65;223.73;36.91;623
10/24/2022;1:00 PM;16.13;87.41;0;;245.37;;687
10/24/2022;2:00 PM;16.68;83.5;0;;227.51;;689
10/24/2022;3:00 PM;17.08;84.59;0;;251.35;;634.5
10/24/2022;4:00 PM;17.72;80.57;0;;241.93;;536.5
10/24/2022;5:00 PM;17.75;79.37;0;;248.45;;409.5
10/24/2022;6:00 PM;17.45;86.57;0;3.94;236.31;37.73;254
10/24/2022;7:00 PM;15.69;99.87;1.4;3.5;211.06;4.34;84
10/24/2022;8:00 PM;13.59;100;5;1.6;222.76;0.22;0
10/24/2022;9:00 PM;12.17;100;0.2;1.59;201.91;0;0
10/24/2022;10:00 PM;13.6;100;0;3.16;217.13;0;0
10/24/2022;11:00 PM;13.63;100;0;2.68;214.13;0;0
10/25/2022;12:00 AM;14.15;100;0;2.9;212.46;0;0
10/25/2022;1:00 AM;14.27;100;0;3.58;219.33;0;0
10/25/2022;2:00 AM;13.86;100;0;3.44;226.89;0;0
10/25/2022;3:00 AM;13.84;100;0.2;3.77;209.38;0;0
10/25/2022;4:00 AM;13.84;100;0;3.2;205.16;0;0
10/25/2022;5:00 AM;13.48;100;0;3.68;212.46;0;0
10/25/2022;6:00 AM;13.24;100;0;2.7;211.67;0;0
10/25/2022;7:00 AM;12.78;100;0;3.82;205.77;0;0
10/25/2022;8:00 AM;12.57;100;0;3.47;220.65;0;14.5
10/25/2022;9:00 AM;12.4;100;0;3.05;225.31;0.02;135
10/25/2022;10:00 AM;12.41;100;0;3.08;201.55;6.42;336
10/25/2022;11:00 AM;12.88;100;0;2.7;220.38;29.69;507
10/25/2022;12:00 PM;13.21;99.95;0;;228.21;;633
10/25/2022;1:00 PM;14.27;97.2;0;;238.42;;706
10/25/2022;2:00 PM;14.95;94.97;0;;209.91;;721.5
10/25/2022;3:00 PM;16.08;88.95;0;;232.7;;677
10/25/2022;4:00 PM;16.75;85.67;0;;221.53;;572.5
10/25/2022;5:00 PM;16.95;82.13;0;;204.72;;427
10/25/2022;6:00 PM;16.99;87.71;0;2.54;190.3;44.71;255.5
10/25/2022;7:00 PM;16.13;95.38;0;1.89;174.72;12.1;81
10/25/2022;8:00 PM;14.83;99.77;0;1.42;154.93;1.24;0
10/25/2022;9:00 PM;13.71;100;0;0.32;94.49;0;0
10/25/2022;10:00 PM;13.62;100;0;0.53;112.08;0;0
10/25/2022;11:00 PM;13.24;100;0;0.65;69.68;0;0
10/26/2022;12:00 AM;13.34;100;0;1.03;65.98;0;0
10/26/2022;1:00 AM;13.52;100;0;0.69;110.32;0;0
10/26/2022;2:00 AM;13.42;100;0;0.86;53.05;0;0
10/26/2022;3:00 AM;13.22;100;0;0.91;127.65;0;0
10/26/2022;4:00 AM;13.17;100;0;0.19;23.4;0;0
10/26/2022;5:00 AM;13.31;100;0;0.63;119.56;0;0
10/26/2022;6:00 AM;13.75;100;0;0.95;168.91;0;0
10/26/2022;7:00 AM;14.41;100;0;0.89;253.64;0;0
10/26/2022;8:00 AM;15.06;100;0;2.89;169.97;0;11.5
10/26/2022;9:00 AM;15.09;100;0;2.36;187.04;0.01;117.5
10/26/2022;10:00 AM;14.72;100;0;2.75;208.15;3.5;284
10/26/2022;11:00 AM;15.12;96.04;0;3.12;209.21;2.4;416.5
10/26/2022;12:00 PM;16.08;93.53;0;;237.27;;521.5
10/26/2022;1:00 PM;17.13;90.28;0;;235.51;;493
10/26/2022;2:00 PM;17.65;87.77;0;;242.73;;411
10/26/2022;3:00 PM;18.41;87.31;0;;229.8;;350.5
10/26/2022;4:00 PM;19.29;83.25;0;;215.81;;282
10/26/2022;5:00 PM;19.59;82.1;0;;249.68;;206
10/26/2022;6:00 PM;19.95;87.88;0;3.91;230.06;32.11;106.5
10/26/2022;7:00 PM;19.43;97.01;0;2.93;203.32;11.17;33
10/26/2022;8:00 PM;18.43;100;0;1.78;183.17;0.98;0
10/26/2022;9:00 PM;17.68;100;0;1.26;135.57;0;0
10/26/2022;10:00 PM;17.3;100;0;1.4;150.09;0;0
10/26/2022;11:00 PM;17.35;100;0;1.58;157.04;0;0
10/27/2022;12:00 AM;17.24;100;0;1.59;170.15;0;0
10/27/2022;1:00 AM;16.69;100;0;2.02;182.11;0;0
10/27/2022;2:00 AM;16.19;100;0;2.22;171.47;0;0
10/27/2022;3:00 AM;16.09;100;0;2.1;174.28;0;0
10/27/2022;4:00 AM;15.99;100;0;2.09;178.95;0;0
10/27/2022;5:00 AM;15.5;100;0;0.91;123.79;0;0
10/27/2022;6:00 AM;14.8;100;0;0.94;121.05;0;0
10/27/2022;7:00 AM;14.4;100;0;0.65;163.81;0;0
10/27/2022;8:00 AM;15.25;100;0;2.31;148.42;0;10.5
10/27/2022;9:00 AM;15.4;100;0;1.93;160.56;0.05;123
10/27/2022;10:00 AM;15.59;96.05;0;2.64;149.91;5.9;316
10/27/2022;11:00 AM;16.19;92.17;0;2.61;152.55;26.82;481.5
10/27/2022;12:00 PM;16.31;87.57;0;2.28;149.74;10.12;602
10/27/2022;1:00 PM;17.27;84.66;0;;168.65;;670
10/27/2022;2:00 PM;18.64;82.88;0;;179.38;;687.5
10/27/2022;3:00 PM;19.9;79.98;0;;190.03;;644.5
10/27/2022;4:00 PM;20.13;79.11;0;;208.33;;546.5
10/27/2022;5:00 PM;20.35;78.3;0;;204.9;;413
10/27/2022;6:00 PM;19.85;81.76;0;;195.31;;248
10/27/2022;7:00 PM;19.74;84.96;0;1.54;200.41;2.07;78.5
10/27/2022;8:00 PM;18.37;99.32;0;1.17;154.84;0.99;0
10/27/2022;9:00 PM;18.24;100;0;1.54;173.58;0;0
10/27/2022;10:00 PM;18.56;100;0;1.9;175.08;0;0
10/27/2022;11:00 PM;18.23;100;0;1.46;171.91;0;0
10/28/2022;12:00 AM;18.38;99.78;0;2.14;177.63;0;0
10/28/2022;1:00 AM;18.18;100;0;2.25;208.77;0;0
10/28/2022;2:00 AM;17.77;100;0;1.55;179.83;0;0
10/28/2022;3:00 AM;17.91;100;0;2.24;185.1;0;0
10/28/2022;4:00 AM;17.84;99.97;0;2.22;193.28;0;0
10/28/2022;5:00 AM;17.25;100;0;1.69;200.15;0;0
10/28/2022;6:00 AM;16.88;100;0;1.88;202.35;0;0
10/28/2022;7:00 AM;16.55;100;0;2.11;171.64;0;0
10/28/2022;8:00 AM;16.19;100;0;1.33;189.59;0;9.5
10/28/2022;9:00 AM;15.93;100;0;1.32;167.6;0.01;124.5
10/28/2022;10:00 AM;16.13;100;0;2.02;190.38;3.37;324
10/28/2022;11:00 AM;16.79;100;0;3.47;179.21;20.96;491.5
10/28/2022;12:00 PM;18.04;94.84;0;1.95;189.77;44.48;613.5
10/28/2022;1:00 PM;19.7;77.25;0;;214.84;;682.5
10/28/2022;2:00 PM;20.31;85.78;0;3.89;204.89;81.14;694.5
10/28/2022;3:00 PM;20.54;88.26;0;3.59;214.84;92.52;653
10/28/2022;4:00 PM;20.97;76.82;0;;238.59;;565
10/28/2022;5:00 PM;21.08;86.3;0;3.72;222.23;58.98;427
10/28/2022;6:00 PM;21.12;90.59;0;2.91;214.93;53.73;247
10/28/2022;7:00 PM;20.31;96.59;0;2.07;233.14;13.59;75
10/28/2022;8:00 PM;19.25;100;0;1.75;244.93;1.43;0
10/28/2022;9:00 PM;18.27;100;0;1.54;226.45;0;0
10/28/2022;10:00 PM;17.18;100;0;1.55;215.37;0;0
10/28/2022;11:00 PM;16.03;100;0;1.41;218.36;0;0
10/29/2022;12:00 AM;14.71;100;0;0.32;195.84;0;0
10/29/2022;1:00 AM;14.12;100;0;0.46;119.74;0;0
10/29/2022;2:00 AM;14.25;100;0;0;222.4;0;0
10/29/2022;3:00 AM;13.86;100;0;0;172.7;0;0
10/29/2022;4:00 AM;13.06;100;0;0;144.72;0;0
10/29/2022;5:00 AM;12.66;100;0;0;126.6;0;0
10/29/2022;6:00 AM;13.61;100;0;0.59;143.93;0;0
10/29/2022;7:00 AM;14.22;100;0;1.13;69.24;0;0
10/29/2022;8:00 AM;14.09;100;0;1.54;66.07;0;7.5
10/29/2022;9:00 AM;14.29;100;0;0.75;91.94;0;121
10/29/2022;10:00 AM;14.74;100;0;0.23;100.82;1.67;321
10/29/2022;11:00 AM;15.42;100;0;1.06;181.67;13.27;490
10/29/2022;12:00 PM;16.5;100;0;1.8;152.73;31.65;612.5
10/29/2022;1:00 PM;18.65;89.86;0;2.61;192.14;14.73;683
10/29/2022;2:00 PM;20.84;74.57;0;;185.28;;698.5
10/29/2022;3:00 PM;22.32;71.99;0;;188.62;;658.5
10/29/2022;4:00 PM;22.59;67.62;0;;178.15;;566.5
10/29/2022;5:00 PM;22.32;69.65;0;;196.98;;427.5
10/29/2022;6:00 PM;22.77;69.59;0;2.7;178.24;42.76;250
10/29/2022;7:00 PM;21.63;72.25;0;2.51;181.32;13.68;76
10/29/2022;8:00 PM;20.15;81.21;0;1.59;191.7;1.57;0
10/29/2022;9:00 PM;19.17;87.71;0;1.68;183.34;0;0
10/29/2022;10:00 PM;18.8;90.25;0;1.37;187.39;0;0
10/29/2022;11:00 PM;18.89;87.79;0;1.89;194.43;0;0
10/30/2022;12:00 AM;18.42;88.12;0;2.19;207.1;0;0
10/30/2022;1:00 AM;17.72;93.68;0;1.2;231.99;0;0
10/30/2022;2:00 AM;15.67;99.43;0;1.54;193.72;0;0
10/30/2022;2:00 AM;14.94;100;0;1.51;210.35;0;0
10/30/2022;3:00 AM;13.42;100;0;1.37;188.74;0;0
10/30/2022;4:00 AM;13.8;100;0;1.59;188.39;0;0
10/30/2022;5:00 AM;13.29;100;0;0.52;227.16;0;0
10/30/2022;6:00 AM;13.42;100;0;1.45;177.27;0;6
10/30/2022;7:00 AM;13.49;100;0;1.78;193.55;0;116.5
10/30/2022;8:00 AM;12.9;100;0;1.44;192.84;4.56;313.5
10/30/2022;9:00 AM;14.12;100;0;1.97;191.88;20.29;479.5
10/30/2022;10:00 AM;16.12;93.12;0;1.86;224.08;12.88;603
10/30/2022;11:00 AM;17.3;85.93;0;;239.3;;669
10/30/2022;12:00 PM;17.9;95.78;0;1.54;217.48;47.93;678
10/30/2022;1:00 PM;18.2;98.88;0;2.04;220.12;75.54;632.5
10/30/2022;2:00 PM;18.46;86.15;0;0.88;255.57;24.76;539
10/30/2022;3:00 PM;18.44;93.06;0;2.5;269.39;33.24;406
10/30/2022;4:00 PM;17.26;99.86;0;2.48;251.09;16.36;234.5
10/30/2022;5:00 PM;16.48;100;0;1.48;174.55;8.07;70.5
10/30/2022;6:00 PM;15.73;100;0;1.33;228.21;0.83;0
10/30/2022;7:00 PM;14.84;100;0;1.21;220.64;0;0
10/30/2022;8:00 PM;13.85;100;0;0.56;177.45;0;0
10/30/2022;9:00 PM;13.26;100;0;0;185.02;0;0
10/30/2022;10:00 PM;13.11;100;0;0.57;199.71;0;0
10/30/2022;11:00 PM;12.63;100;0;0.35;197.86;0;0
10/31/2022;12:00 AM;12.3;100;0;0.24;200.06;0;0
10/31/2022;1:00 AM;12.52;100;0;0.54;224.08;0;0
10/31/2022;2:00 AM;11.34;100;0;0.68;220.38;0;0
10/31/2022;3:00 AM;10.69;100;0;1.1;179.83;0;0
10/31/2022;4:00 AM;10.03;100;0;0.43;181.41;0;0
10/31/2022;5:00 AM;9.36;100;0;0.33;204.64;0;0
10/31/2022;6:00 AM;9.73;100;0;0;179.65;0;4
10/31/2022;7:00 AM;9.61;100;0;0.36;174.11;0;111.5
10/31/2022;8:00 AM;9.83;100;0;0.34;167.68;1.7;306.5
10/31/2022;9:00 AM;11.03;100;0;0.95;138.39;9.02;471
10/31/2022;10:00 AM;11.39;100;0;1.25;169.97;25.82;592
10/31/2022;11:00 AM;12.35;100;0;1.38;157.83;26.86;566.5
10/31/2022;12:00 PM;14.05;100;0;1.6;337.92;64.48;420.5
10/31/2022;1:00 PM;15.42;100;0;1.99;51.73;49.65;324
10/31/2022;2:00 PM;16.09;96.64;0;1.09;165.75;11.74;313.5
10/31/2022;3:00 PM;17.59;91.44;0;;95.1;;300
10/31/2022;4:00 PM;17.82;89.87;0;;119.03;;195
10/31/2022;5:00 PM;17.34;86.37;0;;149.3;;58.5
10/31/2022;6:00 PM;16.24;86.7;0;;153.17;;0
10/31/2022;7:00 PM;16.15;100;0;2.11;137.25;0;0
10/31/2022;8:00 PM;16.51;100;0;3.36;162.58;0;0
10/31/2022;9:00 PM;16.51;99.89;0;2.92;141.03;0;0
10/31/2022;10:00 PM;16.86;99.5;0;3.4;158.45;0;0
10/31/2022;11:00 PM;17.37;98.99;0;3.92;174.55;0;0
11/01/2022;12:00 AM;16.42;100;0.2;3.67;170.59;0;0
11/01/2022;1:00 AM;16.75;100;0;6.01;177.18;0;0
11/01/2022;2:00 AM;17.29;100;0;5.22;193.2;0;0
11/01/2022;3:00 AM;16.28;96.54;0;7.05;215.54;0;0
11/01/2022;4:00 AM;15.09;94.06;0;4.76;208.07;0;0
11/01/2022;5:00 AM;14.31;90.25;0;5.15;227.51;0;0
11/01/2022;6:00 AM;13.25;84.52;0;5.36;213.34;0;3.5
11/01/2022;7:00 AM;12.56;89.6;0;7.38;197.68;0;109
11/01/2022;8:00 AM;11.98;92.04;0;7.1;198.74;2.05;286
11/01/2022;9:00 AM;12.06;92.87;0;6.16;190.03;30.44;435
11/01/2022;10:00 AM;12.23;83.76;0;;214.75;;500
11/01/2022;11:00 AM;13.29;80.82;0;;214.49;;382
11/01/2022;12:00 PM;14.4;78.44;0;;209.91;;267.5
11/01/2022;1:00 PM;15.32;73.35;0;;218.09;;247.5
11/01/2022;2:00 PM;15.92;70.87;0;;219.59;;229
11/01/2022;3:00 PM;15.74;71.45;0;;219.59;;223
11/01/2022;4:00 PM;15.94;80.1;0;5.29;195.66;29.97;163.5
11/01/2022;5:00 PM;15.64;81.16;0;5.9;194.87;5.04;53
11/01/2022;6:00 PM;15.32;84.16;0;5.1;184.4;0.15;0
11/01/2022;7:00 PM;14.72;89.99;0;4.18;204.37;0;0
11/01/2022;8:00 PM;14.17;93.57;0.6;5.16;209.82;0;0
11/01/2022;9:00 PM;12.17;100;2;5.09;202.7;0;0
11/01/2022;10:00 PM;11.36;100;0.2;3.41;172.26;0;0
11/01/2022;11:00 PM;11.82;100;0;3.17;199.71;0;0
11/02/2022;12:00 AM;13.77;100;0;5.39;221.09;0;0
11/02/2022;1:00 AM;13.39;100;0;5.52;205.87;0;0
11/02/2022;2:00 AM;12.7;93.26;0;5.69;219.24;0;0
11/02/2022;3:00 AM;12.38;92.87;0;5.28;212.64;0;0
11/02/2022;4:00 AM;11.91;97.97;0.2;5.54;225.22;0;0
11/02/2022;5:00 AM;11.48;100;0;5.37;232.7;0;0
11/02/2022;6:00 AM;10.98;100;0;3.82;212.82;0;2
11/02/2022;7:00 AM;10.48;100;0;3.34;216.6;0;100.5
11/02/2022;8:00 AM;10.09;100;0;3.69;224.96;1.79;248
11/02/2022;9:00 AM;10.23;100;0;3.75;198.92;21.55;354.5
11/02/2022;10:00 AM;10.75;96.8;0;;249.59;;419.5
11/02/2022;11:00 AM;11.88;91.79;0;;240.18;;386.5
11/02/2022;12:00 PM;12.62;88.17;0;;225.22;;336
11/02/2022;1:00 PM;13.76;82.26;0;;211.32;;364
11/02/2022;2:00 PM;14.17;76.09;0;;227.33;;397
11/02/2022;3:00 PM;14.24;73.54;0;4.61;224.17;12.62;332
11/02/2022;4:00 PM;14.19;76.97;0;3.94;202.96;47.91;191
11/02/2022;5:00 PM;13.46;78.41;0;2.67;197.86;10.9;56
11/02/2022;6:00 PM;12.47;84.94;0;2.59;177.71;0.19;0
11/02/2022;7:00 PM;12.33;87.85;0;3.6;213.61;0;0
11/02/2022;8:00 PM;12.38;88.44;0;3.57;165.4;0;0
11/02/2022;9:00 PM;12.36;90.3;0;4.34;197.33;0;0
11/02/2022;10:00 PM;12.44;89.92;0;4.56;191.09;0;0
11/02/2022;11:00 PM;12.75;88.04;0;4.22;179.73;0;0
11/03/2022;12:00 AM;12.69;89.89;0;3.72;174.46;0;0
11/03/2022;1:00 AM;12.78;93.67;0;5.07;186.51;0;0
11/03/2022;2:00 AM;12.67;97.44;0;4.87;194.87;0;0
11/03/2022;3:00 AM;12.61;99.75;0;4.59;181.41;0;0
11/03/2022;4:00 AM;12.44;100;0;4.3;192.76;0;0
11/03/2022;5:00 AM;12.34;100;0;3.1;174.9;0;0
11/03/2022;6:00 AM;12.47;100;0;3.75;161.52;0;0.5
11/03/2022;7:00 AM;12.6;100;0;4.09;189.5;0;105
11/03/2022;8:00 AM;12.76;100;0;3.64;178.86;1.32;301.5
11/03/2022;9:00 AM;12.63;100;0;4.38;163.73;16.83;468
11/03/2022;10:00 AM;12.61;100;0;3.8;160.47;25.99;591.5
11/03/2022;11:00 AM;12.93;100;0;4.3;166.89;43.57;663
11/03/2022;12:00 PM;13.88;93.46;0;4.32;158.8;54.46;674.5
11/03/2022;1:00 PM;14.56;81.88;0;;184.49;;623
11/03/2022;2:00 PM;14.67;83.35;0;2.97;192.06;9.4;523
11/03/2022;3:00 PM;14.41;93.39;0;3.63;167.07;30.28;388
11/03/2022;4:00 PM;13.35;99.5;0;4.81;148.42;11.95;220.5
11/03/2022;5:00 PM;12.31;100;1;3.38;187.13;1.33;64.5
11/03/2022;6:00 PM;11.89;100;0.6;3.8;199.62;0.09;0
11/03/2022;7:00 PM;12.03;100;0.4;3.35;207.63;0;0
11/03/2022;8:00 PM;11.47;100;1.4;4.54;229.18;0;0
11/03/2022;9:00 PM;10.88;100;0.8;2.5;239.12;0;0
11/03/2022;10:00 PM;10.7;100;0.2;3.68;230.68;0;0
11/03/2022;11:00 PM;10.31;100;0;3.81;220.91;0;0
11/04/2022;12:00 AM;9.52;100;0;3.36;216.6;0;0
11/04/2022;1:00 AM;8.95;100;0;2.08;188.62;0;0
11/04/2022;2:00 AM;8.29;100;0;1.35;182.2;0;0
11/04/2022;3:00 AM;8.59;100;0;1.99;193.46;0;0
11/04/2022;4:00 AM;8.18;100;0;2.03;176.66;0;0
11/04/2022;5:00 AM;8.5;100;0;1.83;167.6;0;0
11/04/2022;6:00 AM;8.87;100;0;1.7;165.66;0;0
11/04/2022;7:00 AM;8.94;100;0;0.52;104.25;0;103
11/04/2022;8:00 AM;9.25;100;0;0.92;283.81;1.98;298
11/04/2022;9:00 AM;9.65;100;0;1.58;178.68;12.92;463.5
11/04/2022;10:00 AM;10.01;100;0;1.48;320.59;28.05;585
11/04/2022;11:00 AM;10.38;100;0;1.81;250.64;24.25;656
11/04/2022;12:00 PM;11.02;100;0;1.88;323.14;38.5;665
11/04/2022;1:00 PM;11.54;99.91;0;2.16;317.51;51.61;615
11/04/2022;2:00 PM;11.26;97.21;0;;93.26;;508.5
11/04/2022;3:00 PM;12.13;92.33;0;2.06;183.87;6.28;363.5
11/04/2022;4:00 PM;11.54;100;0;1.96;327.36;14.37;204.5
11/04/2022;5:00 PM;10.7;100;0.4;1.25;132.85;16.38;60
11/04/2022;6:00 PM;9.43;100;0;1.12;235.25;0.69;0
11/04/2022;7:00 PM;8.09;100;0;1.22;253.29;0;0
11/04/2022;8:00 PM;7.4;100;0;1.47;243.08;0;0
11/04/2022;9:00 PM;7.12;100;0;1.47;246.42;0;0
11/04/2022;10:00 PM;7.83;100;0.2;1.27;275.28;0;0
11/04/2022;11:00 PM;7.39;100;0;1.23;219.33;0;0
11/05/2022;12:00 AM;6.61;100;0.2;1.37;231.82;0;0
